Trevon Coley	CLE	0	1	1	100.0%	5	5.0	5.0	0	87.5	5.0	5	0	0	0	0	0.0	0	2	1	33.3%
Denzel Ward	CLE	0	4	1	25.0%	29	29.0	7.3	1	96.9	14.5	29	0	0	0	0	0.0	0	3	0	0.0%
Jamie Collins	CLE	0	1	1	100.0%	4	4.0	4.0	0	83.3	2.0	2	2	3	0	0	0.0	0	6	0	0.0%
E.J. Gaines	CLE	0	3	1	33.3%	44	44.0	14.7	0	81.9	14.3	39	5	0	0	0	0.0	0	2	2	50.0%
Christian Kirksey	CLE	1	4	1	25.0%	5	5.0	1.3	0	0.0	5.3	5	0	0	0	0	0.0	0	1	1	50.0%
Myles Garrett	CLE	0	0	0										0	2	2	0.0	4	1	0	0.0%
Emmanuel Ogbah	CLE	0	0	0										0	1	1	0.0	2	3	1	25.0%
Larry Ogunjobi	CLE	0	0	0										0	0	0	0.5	1	4	0	0.0%
James Burgess	CLE	0	0	0										0	0	0	0.0	0	2	1	33.3%
Brian Price	CLE	0	0	0										0	0	0	0.0	0	2	1	33.3%"
