Darius Phillips	CIN	0	2	2	100.0%	1	0.5	0.5	0	79.2	-4.5	-8	9	0	0	0	0.0	0	2	0	0.0%
Dre Kirkpatrick	CIN	0	5	2	40.0%	52	26.0	10.4	0	78.7	23.2	12	40	0	0	0	0.0	0	0	0	
Vincent Rey	CIN	0	3	2	66.7%	8	4.0	2.7	0	70.1	-0.3	-1	9	6	0	0	0.0	0	2	0	0.0%
William Jackson	CIN	0	4	2	50.0%	42	21.0	10.5	1	127.1	19.3	6	36	0	0	0	0.0	0	3	0	0.0%
Jordan Evans	CIN	0	2	1	50.0%	4	4.0	2.0	0	56.2	3.5	3	1	0	0	0	0.0	0	3	0	0.0%
Carlos Dunlap	CIN	0	0	0										0	4	0	0.0	4	4	0	0.0%
Michael Johnson	CIN	0	0	0										0	2	0	0.0	2	4	0	0.0%
Andrew Billings	CIN	0	0	0										0	1	1	0.0	2	2	0	0.0%
Jordan Willis	CIN	0	0	0										0	1	0	0.0	1	1	0	0.0%
Sam Hubbard	CIN	0	0	0										1	0	0	0.0	0	2	0	0.0%
Nick Vigil	CIN	0	1	0	0.0%					39.6	12.0			0	0	0	0.0	0	2	0	0.0%"
