Lorenzo Carter	NYG	0	2	2	100.0%	32	16.0	16.0	0	118.7	-5.0	-10	42	3	1	1	0.0	2	2	0	0.0%
Alec Ogletree	NYG	0	5	2	40.0%	18	9.0	3.6	0	50.4	8.8	14	4	4	0	0	0.0	0	5	0	0.0%
David Mayo	NYG	0	2	1	50.0%	7	7.0	3.5	0	58.3	1.0	4	3	7	0	0	0.5	1	6	1	14.3%
Deone Bucannon	NYG	0	2	1	50.0%	-6	-6.0	-3.0	0	56.2	-3.5	-7	1	2	0	0	0.0	0	2	0	0.0%
Deandre Baker	NYG	0	2	1	50.0%	24	24.0	12.0	1	133.3	14.0	24	0	0	0	0	0.0	0	1	0	0.0%
Markus Golden	NYG	0	0	0										0	2	0	0.0	2	7	0	0.0%
Dexter Lawrence	NYG	0	0	0										0	1	0	0.0	1	1	0	0.0%
Leonard Williams	NYG	0	0	0										0	0	0	0.5	1	5	1	16.7%
Oshane Ximines	NYG	0	0	0										0	0	1	0.0	1	1	0	0.0%
B.J. Hill	NYG	0	0	0										0	0	1	0.0	1	2	0	0.0%"
