Jessie Bates	CIN	1	2	1	50.0%	16	16.0	8.0	0	37.5	24.5	13	3	0	0	0	0.0	0	5	1	16.7%
Jordan Evans	CIN	0	1	1	100.0%	6	6.0	6.0	0	91.7	6.0	6	0	0	0	0	0.0	0	1	0	0.0%
Hardy Nickerson	CIN	0	2	1	50.0%	38	38.0	19.0	1	135.4	11.0	22	16	1	0	0	0.0	0	2	1	33.3%
Carlos Dunlap	CIN	0	0	0										0	2	1	1.0	4	3	1	25.0%
Geno Atkins	CIN	0	0	0										0	1	1	2.0	4	3	0	0.0%
Jordan Willis	CIN	0	0	0										0	1	1	0.0	2	3	0	0.0%
Carl Lawson	CIN	0	1	0	0.0%					39.6	-5.0			0	2	0	0.0	2	1	0	0.0%
Andrew Billings	CIN	0	0	0										0	0	1	0.0	1	0	1	100.0%
Michael Johnson	CIN	1	0	0										0	1	0	0.0	1	3	0	0.0%
Dre Kirkpatrick	CIN	0	3	0	0.0%					39.6	22.3			1	0	0	0.0	0	2	0	0.0%"
