advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Josh Allen	BUF	23	32	219	12	33.3	139	4.3	90	3.9	2.8	129	5.6	1	3.4%	3	10.3%	4	9	4	1	4	4.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Marcus Mariota	TEN	13	22	183	5	18.5	96	4.4	52	4.0	2.4	131	10.1	2	9.5%	2	9.5%	5	9	1	3	2	3.0"
advanced_rushing
"Frank Gore	BUF	14	60	2	18	1.3	42	3.0	2	7.0
Josh Allen	BUF	10	27	2	14	1.4	13	1.3	1	10.0
T.J. Yeldon	BUF	2	15	1	4	2.0	11	5.5	0	
Andre Roberts	BUF	1	7		5	5.0	2	2.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Derrick Henry	TEN	20	78	4	24	1.2	54	2.7	3	6.7
Marcus Mariota	TEN	5	13	0	10	2.0	3	0.6	0	
Dion Lewis	TEN	2	11	1	5	2.5	6	3.0	0	"
advanced_receiving
"John Brown	BUF	5	5	75	5	58	11.6	17	3.4	1	5.0	0	0.0
Duke Williams	BUF	4	4	29	3	19	4.8	10	2.5	0		0	0.0
T.J. Yeldon	BUF	4	4	13	0	-16	-4.0	29	7.3	0		0	0.0
Cole Beasley	BUF	4	3	21	2	14	4.7	7	2.3	0		0	0.0
Frank Gore	BUF	2	2	9	0	6	3.0	3	1.5	0		0	0.0
Dawson Knox	BUF	5	2	12		6	3.0	6	3.0	0		0	0.0
Isaiah McKenzie	BUF	2	2	52	1	-5	-2.5	57	28.5	0		0	0.0
Lee Smith	BUF	1	1	8	1	8	8.0	0	0.0	0		0	0.0
Tommy Sweeney	BUF	2	0	0		0		0		0		1	50.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Adam Humphries	TEN	6	4	30	1	11	2.8	19	4.8	0		0	0.0
A.J. Brown	TEN	2	2	27	1	25	12.5	2	1.0	0		0	0.0
Corey Davis	TEN	4	2	28	1	7	3.5	21	10.5	1	2.0	0	0.0
Dion Lewis	TEN	4	2	19	0	0	0.0	19	9.5	0		1	25.0
Tajae Sharpe	TEN	1	1	12	1	12	12.0	0	0.0	0		0	0.0
Jonnu Smith	TEN	2	1	57	1	-5	-5.0	62	62.0	0		0	0.0
Delanie Walker	TEN	2	1	10		2	2.0	8	8.0	0		1	50.0"
advanced_defense
"Tre'Davious White	BUF	0	4	4	100.0%	106	26.5	26.5	0	118.7	7.5	30	76	1	0	0	0.0	0	3	1	25.0%
Kevin Johnson	BUF	0	4	2	50.0%	19	9.5	4.8	0	63.5	2.0	0	19	1	0	0	0.0	0	0	2	100.0%
Levi Wallace	BUF	0	4	2	50.0%	22	11.0	5.5	0	66.7	7.3	18	4	0	0	0	0.0	0	3	0	0.0%
Lorenzo Alexander	BUF	0	1	1	100.0%	5	5.0	5.0	0	87.5	-4.0	-4	9	2	0	1	1.0	2	6	1	14.3%
Siran Neal	BUF	0	2	1	50.0%	6	6.0	3.0	0	56.2	2.5	0	6	1	0	0	0.0	0	4	0	0.0%
Tremaine Edmunds	BUF	0	1	1	100.0%	10	10.0	10.0	0	108.3	7.0	7	3	1	0	0	0.0	0	5	0	0.0%
Jordan Poyer	BUF	0	1	1	100.0%	10	10.0	10.0	0	108.3	2.0	2	8	3	0	0	0.0	0	5	1	16.7%
Micah Hyde	BUF	0	2	1	50.0%	5	5.0	2.5	0	56.2	2.0	-1	6	0	0	0	0.0	0	3	1	25.0%
Jordan Phillips	BUF	0	0	0										0	1	0	3.0	4	3	0	0.0%
Darryl Johnson	BUF	0	0	0										0	0	0	1.0	1	3	0	0.0%
Matt Milano	BUF	0	1	0	0.0%					39.6	3.0			1	0	1	0.0	1	4	0	0.0%
Trent Murphy	BUF	0	0	0										0	0	1	0.0	1	1	0	0.0%
Maurice Alexander	BUF	0	0	0										1	0	0	0.0	0	1	0	0.0%
Jerry Hughes	BUF	0	0	0										0	0	0	0.0	0	5	1	16.7%
Star Lotulelei	BUF	0	0	0										0	0	0	0.0	0	2	1	33.3%
Dean Marlowe	BUF	0	1	0	0.0%					39.6	19.0			1	0	0	0.0	0	1	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Rashaan Evans	TEN	0	5	5	100.0%	24	4.8	4.8	0	86.7	-0.8	-4	28	0	0	0	0.0	0	8	1	11.1%
Malcolm Butler	TEN	0	4	4	100.0%	57	14.3	14.3	0	118.7	11.0	44	13	0	0	0	0.0	0	4	2	33.3%
Adoree' Jackson	TEN	0	6	4	66.7%	41	10.3	6.8	1	125.7	6.5	26	15	0	0	0	0.0	0	2	0	0.0%
Reggie Gilbert	TEN	0	4	3	75.0%	59	19.7	14.8	1	156.2	0.8	6	53	1	1	0	1.0	2	3	1	25.0%
Logan Ryan	TEN	0	3	3	100.0%	21	7.0	7.0	0	95.8	5.0	15	6	3	0	1	1.0	2	9	0	0.0%
Jayon Brown	TEN	0	4	3	75.0%	10	3.3	2.5	0	77.1	0.0	-4	14	1	0	0	0.0	0	7	0	0.0%
Wesley Woodyard	TEN	0	1	1	100.0%	7	7.0	7.0	0	95.8	7.0	7	0	0	0	0	0.0	0	3	0	0.0%
Harold Landry	TEN	0	0	0										2	2	0	1.0	3	7	2	22.2%
Kamalei Correa	TEN	0	0	0										0	1	0	0.0	1	1	1	50.0%
DaQuan Jones	TEN	0	0	0										0	0	0	1.0	1	3	1	25.0%
Kenny Vaccaro	TEN	0	0	0										2	0	0	0.0	0	3	0	0.0%
Kevin Byard	TEN	1	2	0	0.0%					0.0	7.5			1	0	0	0.0	0	5	0	0.0%
Austin Johnson	TEN	0	0	0										0	0	0	0.0	0	1	1	50.0%"
