advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Case Keenum	WAS	30	44	380	15	33.3	324	7.4	194	6.5	4.4	186	6.2	2	4.7%	5	11.6%	1	8	8	7	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Carson Wentz	PHI	28	39	313	13	32.5	343	8.8	219	7.8	5.6	94	3.4	2	5.3%	6	15.8%	1	12	2	3	0	"
advanced_rushing
"Derrius Guice	WAS	10	18	0	2	0.2	16	1.6	0	
Chris Thompson	WAS	3	10	0	7	2.3	3	1.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Miles Sanders	PHI	11	25	1	3	0.3	22	2.0	0	
Darren Sproles	PHI	9	47	2	29	3.2	18	2.0	0	
Jordan Howard	PHI	6	44	2	21	3.5	23	3.8	0	
Carson Wentz	PHI	4	5	3	2	0.5	3	0.8	0	
Alshon Jeffery	PHI	1	2	1	1	1.0	1	1.0	0	"
advanced_receiving
"Chris Thompson	WAS	10	7	68	2	24	3.4	44	6.3	0		1	10.0
Terry McLaurin	WAS	7	5	125	4	91	18.2	34	6.8	0		0	0.0
Vernon Davis	WAS	7	4	59	1	5	1.3	54	13.5	2	2.0	0	0.0
Trey Quinn	WAS	6	4	33	2	16	4.0	17	4.3	0		0	0.0
Paul Richardson	WAS	7	4	36	2	32	8.0	4	1.0	0		1	14.3
Derrius Guice	WAS	3	3	20	1	-1	-0.3	21	7.0	0		0	0.0
Kelvin Harmon	WAS	2	2	31	2	26	13.0	5	2.5	0		0	0.0
Jeremy Sprinkle	WAS	1	1	8	1	1	1.0	7	7.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
DeSean Jackson	PHI	9	8	154	6	139	17.4	15	1.9	1	8.0	1	11.1
Zach Ertz	PHI	7	5	54	3	33	6.6	21	4.2	0		0	0.0
Alshon Jeffery	PHI	7	5	49	4	39	7.8	10	2.0	0		0	0.0
Darren Sproles	PHI	3	3	16	0	-3	-1.0	19	6.3	0		0	0.0
Nelson Agholor	PHI	5	2	11		1	0.5	10	5.0	0		0	0.0
Dallas Goedert	PHI	3	2	16		6	3.0	10	5.0	0		1	33.3
Jordan Howard	PHI	3	2	11	0	3	1.5	8	4.0	0		0	0.0
Miles Sanders	PHI	2	1	2	0	1	1.0	1	1.0	0		0	0.0"
advanced_defense
"Quinton Dunbar	WAS	0	11	8	72.7%	98	12.3	8.9	0	99.8	9.6	59	39	0	0	0	0.0	0	8	0	0.0%
Jimmy Moreland	WAS	0	5	5	100.0%	15	3.0	3.0	0	79.2	1.6	8	7	0	0	0	0.0	0	3	1	25.0%
Josh Norman	WAS	0	8	5	62.5%	95	19.0	11.9	1	143.2	16.3	85	10	0	0	0	0.0	0	4	0	0.0%
Landon Collins	WAS	0	4	4	100.0%	23	5.8	5.8	0	90.6	2.8	11	12	0	0	0	0.0	0	7	1	12.5%
Jonathan Bostic	WAS	0	2	2	100.0%	12	6.0	6.0	1	131.2	2.5	5	7	2	0	0	0.0	0	2	1	33.3%
Ryan Kerrigan	WAS	0	1	1	100.0%	4	4.0	4.0	0	83.3	-4.0	-4	8	1	0	2	0.0	2	1	0	0.0%
Shaun Dion Hamilton	WAS	0	2	1	50.0%	7	7.0	3.5	0	58.3	-0.5	5	2	1	0	0	0.0	0	3	1	25.0%
Montae Nicholson	WAS	0	2	1	50.0%	53	53.0	26.5	1	135.4	28.0	48	5	1	0	0	0.0	0	5	0	0.0%
Cole Holcomb	WAS	0	1	1	100.0%	6	6.0	6.0	0	91.7	2.0	2	4	3	0	0	0.0	0	8	0	0.0%
Matthew Ioannidis	WAS	0	0	0										0	1	0	0.0	1	3	0	0.0%
Montez Sweat	WAS	0	0	0										1	1	0	0.0	1	5	0	0.0%
Da'Ron Payne	WAS	0	1	0	0.0%					39.6	-4.0			0	0	1	0.0	1	3	1	25.0%
Cassanova McKinzy	WAS	0	0	0										1	0	0	1.0	1	1	0	0.0%
Tim Settle	WAS	0	0	0										0	0	0	0.0	0	1	1	50.0%
Dominique Rodgers-Cromartie	WAS	0	1	0	0.0%					39.6	3.0			0	0	0	0.0	0	3	1	25.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Rasul Douglas	PHI	0	7	6	85.7%	109	18.2	15.6	2	158.3	12.1	76	33	0	0	0	0.0	0	3	0	0.0%
Nigel Bradham	PHI	0	5	5	100.0%	45	9.0	9.0	0	104.2	4.8	24	21	9	1	0	0.0	1	7	2	22.2%
Avonte Maddox	PHI	0	9	5	55.6%	39	7.8	4.3	0	66.4	3.4	9	30	0	0	0	0.0	0	4	1	20.0%
Brandon Graham	PHI	0	3	3	100.0%	25	8.3	8.3	0	101.4	-2.3	-7	32	0	3	1	0.0	4	3	0	0.0%
Sidney Jones	PHI	0	6	3	50.0%	25	8.3	4.2	0	61.1	12.7	17	8	0	0	0	0.0	0	3	0	0.0%
Andrew Sendejo	PHI	0	4	3	75.0%	72	24.0	18.0	1	156.2	6.0	26	46	0	0	0	0.0	0	3	1	25.0%
Malcolm Jenkins	PHI	0	4	3	75.0%	14	4.7	3.5	0	79.2	7.0	10	4	1	0	0	0.0	0	3	0	0.0%
Ronald Darby	PHI	0	4	2	50.0%	43	21.5	10.8	0	88.5	15.5	38	5	0	0	0	0.0	0	5	1	16.7%
Zach Brown	PHI	0	1	1	100.0%	8	8.0	8.0	0	100.0	1.0	1	7	1	0	0	0.0	0	2	0	0.0%
Fletcher Cox	PHI	0	0	0										0	2	2	0.0	4	2	0	0.0%
Derek Barnett	PHI	0	0	0										0	0	3	0.0	3	4	0	0.0%
Hassan Ridgeway	PHI	0	0	0										0	2	1	0.0	3	1	0	0.0%
Vinny Curry	PHI	0	0	0										0	1	0	0.0	1	1	0	0.0%
Timmy Jernigan	PHI	0	0	0										0	0	0	1.0	1	1	0	0.0%
Rodney McLeod	PHI	0	0	0										1	0	0	0.0	0	3	1	25.0%"
