Stephon Gilmore	NWE	0	6	2	33.3%	12	6.0	2.0	0	42.4	11.8	8	4	0	0	0	0.0	0	3	0	0.0%
J.C. Jackson	NWE	0	4	2	50.0%	32	16.0	8.0	0	77.1	19.0	30	2	0	0	0	0.0	0	1	0	0.0%
Devin McCourty	NWE	0	2	1	50.0%	5	5.0	2.5	0	56.2	-1.0	-4	9	1	1	0	0.0	1	4	0	0.0%
Deatrich Wise	NWE	0	0	0										0	0	2	0.0	2	3	0	0.0%
Adrian Clayborn	NWE	0	0	0										0	0	1	0.5	2	3	1	25.0%
Adam Butler	NWE	0	0	0										1	1	0	0.0	1	3	0	0.0%
Keionta Davis	NWE	0	0	0										1	0	1	0.0	1	0	0	
Malcom Brown	NWE	0	0	0										0	0	0	0.0	0	2	1	33.3%
Lawrence Guy	NWE	0	1	0	0.0%					39.6	-5.0			0	0	0	0.0	0	6	0	0.0%
John Simon	NWE	0	0	0										1	0	0	0.0	0	2	0	0.0%
Duron Harmon	NWE	0	0	0										2	0	0	0.0	0	3	0	0.0%"
