Jimmie Ward	SFO	0	4	2	50.0%	53	26.5	13.3	0	95.8	18.5	50	3	1	0	0	0.0	0	11	1	8.3%
Dre Greenlaw	SFO	0	5	2	40.0%	3	1.5	0.6	0	47.9	1.4	-5	8	2	0	0	0.0	0	4	0	0.0%
Earl Mitchell	SFO	0	1	1	100.0%	3	3.0	3.0	0	79.2	-3.0	-3	6	0	0	0	0.5	1	1	0	0.0%
Nick Bosa	SFO	0	0	0										0	2	1	1.0	4	5	3	37.5%
DeForest Buckner	SFO	0	0	0										0	0	1	1.5	3	6	0	0.0%
Dee Ford	SFO	0	0	0										0	1	1	0.0	2	2	0	0.0%
Arik Armstead	SFO	0	0	0										0	1	1	0.0	2	3	2	40.0%
K'Waun Williams	SFO	0	2	0	0.0%					39.6	1.5			3	0	0	0.0	0	6	0	0.0%
Tarvarius Moore	SFO	1	1	0	0.0%					0.0	3.0			0	0	0	0.0	0	0	0	
Sheldon Day	SFO	0	0	0										0	0	0	0.0	0	1	1	50.0%"
