advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Drew Lock	DEN	18	40	208	10	23.8	234	5.9	57	3.2	1.4	151	8.4	5	12.5%	12	30.0%	2	21	1	7	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Patrick Mahomes	KAN	27	34	340	17	45.9	329	9.7	267	9.9	7.9	73	2.7	0	0.0%	2	5.9%	3	8	4	2	2	6.0"
advanced_rushing
"Phillip Lindsay	DEN	7	32	2	32	4.6	0	0.0	0	
Royce Freeman	DEN	5	12	0	12	2.4	0	0.0	0	
Drew Lock	DEN	2	3	1	1	0.5	2	1.0	1	2.0
Devontae Booker	DEN	1	5		0	0.0	5	5.0	1	1.0
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Darwin Thompson	KAN	8	38	2	32	4.0	6	0.8	1	8.0
Spencer Ware	KAN	7	26	2	19	2.7	7	1.0	0	
LeSean McCoy	KAN	6	16	2	16	2.7	0	0.0	0	
Patrick Mahomes	KAN	3	11	1	11	3.7	0	0.0	0	
Tyreek Hill	KAN	1	1	0	1	1.0	0	0.0	0	"
advanced_receiving
"Royce Freeman	DEN	4	4	14	1	-11	-2.8	25	6.3	0		0	0.0
Courtland Sutton	DEN	10	4	79	3	20	5.0	59	14.8	3	1.3	2	20.0
Tim Patrick	DEN	7	3	26	3	11	3.7	15	5.0	1	3.0	0	0.0
Andrew Beck	DEN	3	2	13	1	4	2.0	9	4.5	0		1	33.3
Noah Fant	DEN	3	2	56	2	29	14.5	27	13.5	0		0	0.0
DaeSean Hamilton	DEN	9	2	13		1	0.5	12	6.0	0		1	11.1
Troy Fumagalli	DEN	1	1	7		3	3.0	4	4.0	0		0	0.0
Jeff Heuerman	DEN	1	0	0		0		0		0		0	0.0
Phillip Lindsay	DEN	2	0	0	0	0		0		0		1	50.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Travis Kelce	KAN	13	11	142	8	121	11.0	21	1.9	0		0	0.0
Tyreek Hill	KAN	7	5	67	3	57	11.4	10	2.0	0		0	0.0
Sammy Watkins	KAN	4	3	49	2	36	12.0	13	4.3	0		0	0.0
Demarcus Robinson	KAN	3	2	21	1	3	1.5	18	9.0	1	2.0	0	0.0
Spencer Ware	KAN	2	2	9	0	1	0.5	8	4.0	0		0	0.0
Blake Bell	KAN	2	2	41	2	39	19.5	2	1.0	0		0	0.0
Mecole Hardman	KAN	2	1	10	1	10	10.0	0	0.0	0		0	0.0
Darwin Thompson	KAN	1	1	1	0	0	0.0	1	1.0	0		0	0.0"
advanced_defense
"Chris Harris	DEN	0	8	6	75.0%	90	15.0	11.3	1	151.0	11.9	76	14	1	0	0	0.0	0	6	0	0.0%
Todd Davis	DEN	0	5	5	100.0%	52	10.4	10.4	0	110.0	6.2	31	21	0	0	0	0.0	0	12	1	7.7%
Isaac Yiadom	DEN	0	5	4	80.0%	62	15.5	12.4	0	118.3	11.2	48	14	0	0	0	0.0	0	3	0	0.0%
Justin Simmons	DEN	1	5	4	80.0%	52	13.0	10.4	0	70.4	10.8	46	6	0	0	0	0.0	0	8	0	0.0%
Will Parks	DEN	0	4	3	75.0%	44	14.7	11.0	1	150.0	10.3	35	9	4	0	1	0.0	1	4	0	0.0%
Alexander Johnson	DEN	0	2	2	100.0%	17	8.5	8.5	0	102.1	4.0	8	9	3	0	0	0.0	0	5	1	16.7%
Jeremiah Attaochu	DEN	0	1	1	100.0%	1	1.0	1.0	0	79.2	1.0	1	0	0	0	0	0.0	0	4	0	0.0%
Kareem Jackson	DEN	0	3	1	33.3%	12	12.0	4.0	0	46.5	11.0	12	0	0	0	0	0.0	0	2	0	0.0%
Trey Marshall	DEN	0	1	1	100.0%	10	10.0	10.0	0	108.3	10.0	10	0	0	0	0	0.0	0	1	0	0.0%
Von Miller	DEN	0	0	0										4	3	1	1.0	5	2	0	0.0%
Shelby Harris	DEN	0	0	0										0	0	0	2.0	2	4	0	0.0%
Mike Purcell	DEN	0	0	0										0	1	0	0.0	1	5	0	0.0%
Malik Reed	DEN	0	0	0										1	0	0	0.0	0	1	0	0.0%
Noah Fant	DEN	0	1	0	0.0%					39.6	11.0			0	0	0	0.0	0	0	0	
Justin Hollins	DEN	0	0	0										3	0	0	0.0	0	1	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Tyrann Mathieu	KAN	0	7	3	42.9%	24	8.0	3.4	0	52.1	8.1	10	14	5	1	0	1.0	2	5	0	0.0%
Bashaud Breeland	KAN	0	7	3	42.9%	46	15.3	6.6	0	65.2	3.4	10	36	1	0	0	0.0	0	3	1	25.0%
Charvarius Ward	KAN	0	9	3	33.3%	79	26.3	8.8	0	66.4	12.0	31	48	0	0	0	0.0	0	6	1	14.3%
Daniel Sorensen	KAN	0	4	3	75.0%	24	8.0	6.0	0	89.6	2.3	4	20	4	0	0	0.0	0	2	0	0.0%
Ben Niemann	KAN	0	3	2	66.7%	11	5.5	3.7	0	72.9	1.3	2	9	7	0	0	0.0	0	3	0	0.0%
Kendall Fuller	KAN	0	2	1	50.0%	5	5.0	2.5	0	56.2	0.5	-1	6	5	0	0	0.0	0	2	1	33.3%
Damien Wilson	KAN	0	3	1	33.3%	4	4.0	1.3	0	42.4	0.7	2	2	3	0	0	0.0	0	3	0	0.0%
Demone Harris	KAN	0	1	1	100.0%	12	12.0	12.0	0	116.7	4.0	4	8	1	0	0	0.0	0	2	1	33.3%
Reggie Ragland	KAN	0	1	1	100.0%	3	3.0	3.0	0	79.2	-5.0	-5	8	4	0	0	0.0	0	1	0	0.0%
Chris Jones	KAN	0	0	0										0	0	3	0.0	3	1	0	0.0%
Tanoh Kpassagnon	KAN	0	0	0										0	0	2	0.0	2	1	0	0.0%
Alex Okafor	KAN	0	0	0										0	0	0	1.0	1	2	0	0.0%
Anthony Hitchens	KAN	0	0	0										1	0	1	0.0	1	3	0	0.0%
Frank Clark	KAN	0	0	0										0	0	1	0.0	1	2	2	50.0%
Mike Pennel	KAN	0	0	0										1	0	0	0.0	0	3	0	0.0%
Juan Thornhill	KAN	1	2	0	0.0%					0.0	9.5			0	0	0	0.0	0	4	0	0.0%"
