Shaquil Barrett	TAM	0	1	1	100.0%	17	17.0	17.0	0	118.7	2.0	2	15	0	1	1	0.0	2	2	0	0.0%
Andrew Adams	TAM	0	2	1	50.0%	9	9.0	4.5	0	62.5	14.0	9	0	1	0	0	0.0	0	2	0	0.0%
Mike Edwards	TAM	0	3	1	33.3%	10	10.0	3.3	0	43.7	7.7	10	0	3	0	0	0.0	0	4	1	20.0%
Devin White	TAM	0	2	1	50.0%	10	10.0	5.0	0	64.6	6.0	3	7	4	0	0	0.0	0	8	0	0.0%
Jason Pierre-Paul	TAM	0	0	0										1	4	0	3.0	7	4	0	0.0%
Vita Vea	TAM	0	0	0										0	2	1	0.0	3	3	0	0.0%
Carl Nassib	TAM	0	0	0										1	0	0	1.0	1	2	0	0.0%
Rakeem Nunez-Roches	TAM	0	0	0										0	1	0	0.0	1	1	0	0.0%
Darian Stewart	TAM	0	1	0	0.0%					39.6	9.0			1	0	0	0.0	0	1	0	0.0%
Ndamukong Suh	TAM	0	1	0	0.0%					39.6	-4.0			0	0	0	0.0	0	5	0	0.0%"
