advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Marcus Mariota	TEN	22	23	303	10	34.5	114	5.0	113	5.1	4.9	190	8.6	0	0.0%	1	4.3%	6	6	8	1	5	6.6
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Deshaun Watson	HOU	19	24	210	11	39.3	189	7.9	122	6.4	5.1	88	4.6	2	8.7%	2	8.7%	4	10	3	0	6	9.0"
advanced_rushing
"Derrick Henry	TEN	8	30	1	14	1.8	16	2.0	2	4.0
Dion Lewis	TEN	7	8		10	1.4	-2	-0.3	1	7.0
Marcus Mariota	TEN	6	28	1	4	0.7	24	4.0	2	3.0
Corey Davis	TEN	1	39	1	39	39.0	0	0.0	0	
Luke Stocker	TEN	1	0	0	0	0.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Alfred Blue	HOU	13	49	1	47	3.6	2	0.2	0	
Lamar Miller	HOU	12	162	4	53	4.4	109	9.1	3	4.0
Deshaun Watson	HOU	9	70	2	60	6.7	10	1.1	2	4.5"
advanced_receiving
"Dion Lewis	TEN	7	7	33		-1	-0.1	34	4.9	1	7.0	0	0.0
Corey Davis	TEN	4	4	96	3	76	19.0	20	5.0	1	4.0	0	0.0
Anthony Firkser	TEN	4	4	52	2	29	7.3	23	5.8	0		0	0.0
Jonnu Smith	TEN	2	2	63	1	2	1.0	61	30.5	1	2.0	0	0.0
Derrick Henry	TEN	3	2	19	0	-3	-1.5	22	11.0	2	1.0	0	0.0
Cameron Batson	TEN	1	1	13	1	-3	-3.0	16	16.0	0		0	0.0
Luke Stocker	TEN	1	1	14	1	6	6.0	8	8.0	0		0	0.0
MyCole Pruitt	TEN	1	1	13	1	7	7.0	6	6.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
DeAndre Hopkins	HOU	6	5	74	4	71	14.2	3	0.6	0		0	0.0
Demaryius Thomas	HOU	5	4	38	4	22	5.5	16	4.0	0		0	0.0
Ryan Griffin	HOU	4	3	38	2	7	2.3	31	10.3	0		1	25.0
Keke Coutee	HOU	2	2	14		8	4.0	6	3.0	0		0	0.0
Lamar Miller	HOU	1	1	5	0	-2	-2.0	7	7.0	0		0	0.0
DeAndre Carter	HOU	1	1	14	1	14	14.0	0	0.0	0		0	0.0
Alfred Blue	HOU	1	1	13	0	2	2.0	11	11.0	0		0	0.0
Jordan Akins	HOU	1	1	8		1	1.0	7	7.0	0		0	0.0
Jordan Thomas	HOU	2	1	6		-1	-1.0	7	7.0	0		1	50.0"
advanced_defense
"Adoree' Jackson	TEN	0	5	4	80.0%	53	13.3	10.6	1	150.4	16.6	37	16	0	0	0	0.0	0	2	1	33.3%
LeShaun Sims	TEN	0	5	4	80.0%	52	13.0	10.4	1	149.6	6.6	23	29	0	0	0	0.0	0	3	0	0.0%
Jayon Brown	TEN	0	4	3	75.0%	20	6.7	5.0	0	85.4	4.8	10	10	8	0	0	0.5	1	6	0	0.0%
Wesley Woodyard	TEN	0	3	2	66.7%	21	10.5	7.0	0	86.8	1.7	3	18	4	0	0	0.0	0	6	2	25.0%
Logan Ryan	TEN	0	2	2	100.0%	31	15.5	15.5	0	118.7	14.0	28	3	4	0	0	0.0	0	11	0	0.0%
Kenny Vaccaro	TEN	0	1	1	100.0%	28	28.0	28.0	0	118.7	25.0	25	3	1	1	0	1.0	2	8	0	0.0%
Derrick Morgan	TEN	0	1	1	100.0%	6	6.0	6.0	0	91.7	2.0	2	4	0	0	0	0.5	1	4	0	0.0%
Brian Orakpo	TEN	0	1	1	100.0%	4	4.0	4.0	0	83.3	3.0	3	1	0	0	0	0.5	1	4	1	20.0%
Rashaan Evans	TEN	0	1	1	100.0%	10	10.0	10.0	0	108.3	5.0	5	5	2	0	0	0.0	0	5	2	28.6%
Malcolm Butler	TEN	0	1	1	100.0%	9	9.0	9.0	0	104.2	10.0	10	-1	0	0	0	0.0	0	2	0	0.0%
Jurrell Casey	TEN	0	0	0										0	1	0	1.0	2	5	2	28.6%
Austin Johnson	TEN	0	0	0										0	1	0	0.0	1	1	0	0.0%
Harold Landry	TEN	0	0	0										0	0	0	0.5	1	8	0	0.0%
Kevin Byard	TEN	0	0	0										1	0	0	0.0	0	4	1	20.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Tyrann Mathieu	HOU	0	6	6	100.0%	92	15.3	15.3	1	158.3	2.3	14	78	2	0	0	0.0	0	5	1	16.7%
Whitney Mercilus	HOU	0	3	3	100.0%	24	8.0	8.0	0	100.0	0.3	1	23	2	0	0	1.5	2	5	1	16.7%
Johnathan Joseph	HOU	0	3	3	100.0%	88	29.3	29.3	1	158.3	23.3	70	18	0	0	0	0.0	0	5	1	16.7%
Peter Kalambayi	HOU	0	4	3	75.0%	44	14.7	11.0	0	110.4	3.8	14	30	0	0	0	0.0	0	3	1	25.0%
Zach Cunningham	HOU	0	3	3	100.0%	8	2.7	2.7	0	79.2	-0.7	-2	10	2	0	0	0.0	0	7	1	12.5%
Brian Peters	HOU	0	1	1	100.0%	20	20.0	20.0	0	118.7	10.0	10	10	0	0	0	0.0	0	2	0	0.0%
Johnson Bademosi	HOU	0	1	1	100.0%	8	8.0	8.0	0	100.0	6.0	6	2	0	0	0	0.0	0	2	0	0.0%
Benardrick McKinney	HOU	0	1	1	100.0%	14	14.0	14.0	0	118.7	6.0	6	8	1	0	0	0.0	0	10	0	0.0%
Brennan Scarlett	HOU	0	1	1	100.0%	12	12.0	12.0	0	116.7	7.0	7	5	0	0	0	0.0	0	4	0	0.0%
Jadeveon Clowney	HOU	0	0	0										0	4	0	0.5	5	3	2	40.0%
Christian Covington	HOU	0	0	0										0	1	0	2.5	4	4	0	0.0%
J.J. Watt	HOU	0	0	0										0	1	1	1.5	4	9	0	0.0%
D.J. Reader	HOU	0	0	0										0	1	0	0.0	1	1	0	0.0%
Brandon Dunn	HOU	0	0	0										0	0	0	0.0	0	2	1	33.3%
Kareem Jackson	HOU	0	0	0										1	0	0	0.0	0	2	1	33.3%
Justin Reid	HOU	0	0	0										0	0	0	0.0	0	3	1	25.0%"
