Clay Matthews	GNB	0	1	1	100.0%	5	5.0	5.0	0	87.5	3.0	3	2	14	2	0	0.0	2	3	0	0.0%
Ha Ha Clinton-Dix	GNB	1	3	1	33.3%	16	16.0	5.3	0	12.5	14.0	16	0	0	0	0	0.0	0	3	0	0.0%
Kevin King	GNB	0	2	1	50.0%	14	14.0	7.0	1	112.5	20.5	13	1	0	0	0	0.0	0	3	0	0.0%
Korey Toomer	GNB	0	1	1	100.0%	24	24.0	24.0	0	118.7	9.0	9	15	1	0	0	0.0	0	3	0	0.0%
Jermaine Whitehead	GNB	0	2	1	50.0%	4	4.0	2.0	0	56.2	-5.0	-5	9	0	0	0	0.0	0	3	0	0.0%
Reggie Gilbert	GNB	0	0	0										5	1	2	0.5	4	1	0	0.0%
Muhammad Wilkerson	GNB	0	0	0										0	3	0	0.0	3	1	0	0.0%
Kenny Clark	GNB	0	0	0										0	0	0	1.0	1	4	0	0.0%
Dean Lowry	GNB	0	0	0										1	1	0	0.0	1	2	1	33.3%
Mike Daniels	GNB	0	0	0										0	0	0	0.0	0	1	1	50.0%
Kyler Fackrell	GNB	0	0	0										2	0	0	0.0	0	1	0	0.0%
Nick Perry	GNB	0	0	0										9	0	0	0.0	0	2	0	0.0%"
