Marcell Harris	SFO	0	2	1	50.0%	1	1.0	0.5	0	56.2	11.5	1	0	2	1	0	0.0	1	7	0	0.0%
Ronald Blair	SFO	0	1	1	100.0%	4	4.0	4.0	0	83.3	-1.0	-1	5	0	0	0	1.0	1	3	0	0.0%
Ahkello Witherspoon	SFO	0	6	1	16.7%	14	14.0	2.3	0	39.6	11.2	8	6	0	0	0	0.0	0	4	0	0.0%
Pita Taumoepenu	SFO	0	1	1	100.0%	5	5.0	5.0	0	87.5	2.0	2	3	0	0	0	0.0	0	2	0	0.0%
Solomon Thomas	SFO	0	0	0										0	3	2	0.0	5	0	1	100.0%
DeForest Buckner	SFO	0	0	0										0	1	1	0.0	2	3	0	0.0%
Arik Armstead	SFO	0	0	0										0	0	1	0.0	1	4	1	20.0%
D.J. Jones	SFO	0	0	0										0	0	1	0.0	1	4	0	0.0%
Tarvarius Moore	SFO	0	0	0										3	1	0	0.0	1	3	0	0.0%
Greg Mabin	SFO	0	1	0	0.0%					39.6	1.0			0	0	0	0.0	0	2	0	0.0%"
