Zach Cunningham	HOU	1	5	3	60.0%	40	13.3	8.0	0	45.8	5.0	-3	43	0	0	0	0.0	0	2	0	0.0%
Benardrick McKinney	HOU	0	2	2	100.0%	30	15.0	15.0	0	118.7	8.5	17	13	2	1	0	0.0	1	4	2	33.3%
Andre Hal	HOU	1	2	2	100.0%	90	45.0	45.0	0	79.2	25.5	51	39	0	0	0	0.0	0	3	1	25.0%
Whitney Mercilus	HOU	0	2	1	50.0%	-5	-5.0	-2.5	0	56.2	5.0	-4	-1	0	1	0	0.0	1	2	3	60.0%
Dylan Cole	HOU	0	1	1	100.0%	2	2.0	2.0	0	79.2	1.0	1	1	0	0	0	0.0	0	1	0	0.0%
Johnathan Joseph	HOU	1	3	1	33.3%	7	7.0	2.3	0	2.8	5.0	0	7	0	0	0	0.0	0	1	2	66.7%
Jadeveon Clowney	HOU	0	0	0										0	5	0	0.0	5	1	0	0.0%
J.J. Watt	HOU	0	0	0										0	4	1	0.0	5	1	0	0.0%
Angelo Blackson	HOU	0	0	0										0	1	0	0.0	1	1	0	0.0%
D.J. Reader	HOU	0	0	0										0	1	0	0.0	1	1	1	50.0%"
